Universal Dataset Number: 2414

Name:   Analysis Data
-----------------------------------------------------------------------
 
Record 1:        FORMAT(1I10)
                 Field 1       -- Analysis dataset label
 
Record 2:        FORMAT(40A2)
                 Field 1       -- Analysis dataset name

Record 3:        FORMAT (1I10)
                 Field 1:      -- Dataset location
                                   1:    Data at nodes
                                   2:    Data on elements
                                   3:    Data at nodes on elements
                                   5:    Data at points

Record 4:        FORMAT (40A2)
                 Field 1:      -- ID line 1

Record 5:        FORMAT (40A2)
                 Field 1:      -- ID line 2

Record 6:        FORMAT (40A2)
                 Field 1:      -- ID line 3

Record 7:        FORMAT (40A2)
                 Field 1:      -- ID line 4

Record 8:        FORMAT (40A2)
                 Field 1:      -- ID line 5

Record 9:        FORMAT (6I10)
                 Field 1:      -- Model type 
                                   0:   Unknown
                                   1:   Structural
                                   2:   Heat transfer
                                   3:   Fluid flow
                 Field 2:      -- Analysis type 
                                   0:   Unknown
                                   1:   Static
                                   2:   Normal mode
                                   3:   Complex eigenvalue first order
                                   4:   Transient
                                   5:   Frequency response
                                   6:   Buckling
                                   7:   Complex eigenvalue second order
                                   9:   Static non-linear
                 Field 3:      -- Data characteristic     
                                   0:   Unknown
                                   1:   Scalar
                                   2:   3 DOF global translation vector
                                   3:   6 DOF global translation & rotation 
                                         vector
                                   4:   Symmetric global tensor
                                   6:   Stress resultants
                 Field 4:      -- Result type
                                   2:   Stress
                                   3:   Strain
                                   4:   Element force
                                   5:   Temperature
                                   6:   Heat flux
                                   7:   Strain energy
                                   8:   Displacement
                                   9:   Reaction force
                                   10:  Kinetic energy
                                   11:  Velocity
                                   12:  Acceleration
                                   13:  Strain energy density
                                   14:  Kinetic energy density
                                   15:  Hydro-static pressure
                                   16:  Heat gradient
                                   17:  Code checking value
                                   18:  Coefficient of pressure
                                   19:  Ply stress
                                   20:  Ply strain
                                   21:  Failure index for ply
                                   22:  Failure index for bonding
                                   23:  Reaction heat flow
                                   24:  Stress error density
                                   25:  Stress variation
                                   27:  Shell and plate elem stress resultant
                                   28:  Length
                                   29:  Area
                                   30:  Volume
                                   31:  Mass
                                   32:  Constraint forces
                                   34:  Plastic strain
                                   35:  Creep strain
                                   36:  Strain energy error
                                   37:  Dynamic stress at nodes
                                   38:  Heat Transfer coefficient
                                   39:  Temperature gradient
                                   40:  Kinetic energy dissipation rate
                                   41:  Strain energy error
                                   42:  Mass flow
                                   43:  Mass flux
                                   44:  Heat flow
                                   45:  View factor
                                   46:  Heat load
                                   47:  Stress Component
                                   93:  Unknown
                                   94:  Unknown scalar
                                   95:  Unknown 3DOF vector
                                   96:  Unknown 6DOF vector
                                   97:  Unknown symmetric tensor
                                   98:  Unknown global tensor
                                   99:  Unknown shell and plate resultant
                                  301:  Sound Pressure
                                  302:  Sound Power
                                  303:  Sound Intensity
                                  304:  Sound Energy
                                  305:  Sound Energy Density
                                >1000:  User defined result type
                 Field 5:      -- Data type               
                                   1:   Integer
                                   2:   Single precision floating point
                                   4:   Double precision floating point
                                   5:   Single precision complex
                                   6:   Double precision complex
                 Field 6:      -- Number of data values for the data 
                                  component (NVALDC)

Record 10:       FORMAT (8I10)
